When you are *unable* to find *comfort*.
When a king wants to say important things, he writes his *pronouns* in *cement*.
If your mother reads your *diary*, you can leave another *version* of it lying around as this kind of tactic.
I *sing* a happy song to drown out my memory of the killer's *laughter* as he was doing this to his victims.
If your suitcase has a hidden *part*, you shouldn't *comment* on it when you go through customs.
I *predict* you will say *amen* when you get out of this.
He blames a *deity* for giving him such a hideous *form*.
Although it turned him into a *scaly* *thing*, he still thinks the plan was this brilliant.
This kind of *ship* no longer needed *teams* of sailors to climb the rigging.
When the crooked man found two *pence* next to the crooked *stile*, he didn't know the germs on them would bring this to his home.
By the king's *order*, all his subjects must be completely *bland* or he will banish them there.
If things are in straight *lines*, this *disorders* them.
He's so handsome, he can form a *posse* without *pressing* the cowboys very hard.
If this *shooter* aims at you, you'll soon be playing *harps*.
The *rise* of Darwin's theory of *evolution* did this to biology.
There was no connection between the *incident* at the *coal* mine and the president's visit.
He *weeps* when he loses a contest, because the *stakes* are too high.
How a hockey *net* seems *magically* attached to the ice.
I hope you can *train* the *rest* of the class to show such self control.
When you really want to *edit* something about your *mate*, do this instead.
How he pouted when his dinner was served on a *chilly* *dish*.
Wilt *thou* go with me to this place, and set your life's *course* with mine.
Today I *sow* the seeds that will grow into a *wall* of wheat, which will make bread for me to...
What you have to be before you can be *seen* at an *event* like your senior prom.
He *once* *cited* his own blog as an authoritative source on fashion advice.
God *bless* the *lame*, for the fault is not theirs.
On a warm day in the *park*, it's the reason I prefer champagne over a Singapore *Sling*.
lucid eating
ass hares
cotes tag
hoard mew
rot pests
prose tat
borer row
cad cases
levee rag
sol cones
tag hoses
rig irate
tho famed
here was
fear the
the wear
thou wit
put come
hear the
show all
and mate
earn the
whir the
old best
when eat
new real
last per
won here
what ere
ere thin
all test
all tied
bars the
win here
are hers
nest are
are rang
war ford
here tin
our cage
dies and
and bits
own less
late yet
west arm
all died
set kill
plan too
ill vain
park too
post she
die seas
star bad
here bag
page ass
old hers
ear nest
ate when
son urge
sow wall
fear orb
gin long
sing gin
too sped
sped top
ties all
bin come
ore them
pet come
ton here
art pies
par come
even rue
one pier
boon all
act late
lie host
lead per
form ear
race try
dry evil
firm ear
lies hot
hit wish
sin ring
care bid
skin bag
thin bag
come pot
die rear
page ill
fly rank
ten port
ear hers
bows ill
nest eat
war bulk
mud star
cure apt
rent aim
sow hall
tin hung
drag win
bad fore
tons end
span art
gin ring
gin hang
kin sing
sly harp
lip sped
owl land
did scar
post ale
red boom
cone not
sum cone
fore tun
she fret
arm gent
fast ire
wart ran
ware far
let pate
any lard
itch per
she bane
cubs her
bets all
pars ill
same urn
face urn
she firs
sure tat
west hit
roll top
rent age
ass lies
bare cat
ask gets
hers eat
cure lot
tent rid
fir bone
lee gate
cock ass
herb set
ears hay
real tin
isle mad
rob pity
err dick
ran curt
rang gin
wing kin
bit oral
bars egg
tin rags
sped lap
hip sped
tune rib
bin care
hang din
wing din
farm ore
post ore
fade orb
rest ale
pent end
act tile
cone log
lain per
rag bare
rag file
rat pies
rev pail
rev pent
rig skin
rig fate
band rig
ark dens
add glen
sag does
sped nap
tin pang
wish asp
itch ken
arch mes
tag vine
chi mane
lag vile
lank bet
art coon
ion less
ear wily
bets ask
win flog
lien sat
sop call
sin mugs
pant end
age pant
tie pant
reds war
urn fish
sin clog
all mows
fig shin
cons any
grog win
men lats
pats ten
less awl
bast all
hers ate
nest ate
rod core
rang tin
fore orb
wing gin
rang kin
sped tom
bet rack
odd ties
cab mare
sang din
gin lung
den pent
leg akin
ape peas
cone fin
oft lily
gin bang
kin bang
bang din
gag spin
add pies
ant pies
bade rig
trio pat
ire farm
star cud
shy wart
sac rank
tar slit
tin stag
gin stag
rape dry
ken weed
mes wart
tag vane
woo sped
lag pile
pot ores
fee ores
bled eve
rid bled
cur sees
onto cur
peer ion
sly mart
pest rot
sped tee
tee rust
err tier
ill bets
ski ring
lain ply
rag dons
con rims
wig shin
shin rug
shin wag
cons art
pin grog
kept sic
sped tam
ares net
cad case
akin peg
rag foes
spin rag
sag core
doer wag
pate rob
rim pate
hoe stag
lees ash
dies tit
hose tag
lag tile
lop sped
bong din
brig bin
cur seer
pest ink
dent via
ski bang
reds fun
den rots
urn tips
dial urn
amp rage
amp hers
crap spy
lab sale
shin lag
pert sis
sol cone
kin tags
yen cane
ray cons
rank fer
fer lick
mews ado
nite rat
sue purr
slid qua
sans log
pin swig
tat lace
dice tat
pole tho
tho ally
tout sly
vole tag
bung tin
pore tag
chi urns
amp shoo
amp loon
sly pare
qua pint
amp rant
wad rhea
tat roes
tout urn
cad ares
